event_id,year,prefecture_entity_id,prefecture_name,old_county_units,new_district_units,event_category,unit_scope,treatment_hint,source_url
WIKI-COUNTY-1987-03-013,1987,CNUR-000008,保定市,郊区,南市区,district_transfer,partial,district_internal_adjust,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1987-03-014,1987,CNUR-000008,保定市,,,district_transfer,whole,district_internal_adjust,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1987-03-015,1987,CNUR-000008,保定市,,,district_transfer,whole,district_internal_adjust,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1987-04-002,1987,CNUR-000038,大连市,金县,金州区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1987-03-016,1987,CNUR-000064,双鸭山市,岭东区,岭东区,district_merge,whole,district_merge_aggregate_safe,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1987-03-017,1987,CNUR-000064,双鸭山市,岭西区,,district_merge,whole,district_merge_aggregate_safe,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1987-03-020,1987,CNUR-000075,无锡市,,马山区,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1987-03-012,1987,CNUR-000104,铜陵市,铜山区,郊区,district_merge,whole,district_merge_aggregate_safe,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1987-03-009,1987,CNUR-000116,厦门市,,湖里区,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1987-10-002,1987,CNUR-000135,济南市,郊区,历城区,district_transfer,partial,district_internal_adjust,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1987-03-007,1987,CNUR-000139,东营市,东营区,东营区,district_merge,whole,district_merge_aggregate_safe,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1987-03-008,1987,CNUR-000139,东营市,牛庄区,,district_merge,whole,district_merge_aggregate_safe,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1987-03-003,1987,CNUR-000152,郑州市,新密区,密县,district_transfer,partial,district_internal_adjust,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1987-03-004,1987,CNUR-000152,郑州市,金海区,邙山区,district_transfer,partial,district_internal_adjust,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1987-03-005,1987,CNUR-000152,郑州市,郊区,,district_transfer,partial,district_internal_adjust,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1987-03-006,1987,CNUR-000174,鄂州市,黄州区,黄冈县,district_transfer,partial,district_internal_adjust,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1987-03-010,1987,CNUR-000174,鄂州市,,华容区,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1987-03-011,1987,CNUR-000174,鄂州市,梁子湖区,,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1987-03-006,1987,CNUR-000178,黄冈市,黄州区,黄冈县,district_transfer,partial,district_internal_adjust,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1987-03-002,1987,CNUR-000186,邵阳市,桥头区,东区,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1988-05-008,1988,CNUR-000007,邢台市,郊区,桥东区,district_transfer,partial,district_internal_adjust,https://zh.wikipedia.org/wiki/1988%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1988-05-009,1988,CNUR-000007,邢台市,,,district_transfer,whole,district_internal_adjust,https://zh.wikipedia.org/wiki/1988%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1988-05-010,1988,CNUR-000136,青岛市,崂山县,崂山区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1988%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1992-05-016,1992,CNUR-000073,上海市,上海县,闵行区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1992%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1992-05-018,1992,CNUR-000073,上海市,川沙县,浦东新区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1992%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1992-05-020,1992,CNUR-000073,上海市,嘉定县,嘉定区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1992%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1992-05-007,1992,CNUR-000089,温州市,瓯海县,瓯海区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1992%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1992-05-015,1992,CNUR-000169,武汉市,汉阳县,蔡甸区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1992%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1992-05-009,1992,CNUR-000184,湘潭市,雨湖区,雨湖区,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1992%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1992-05-010,1992,CNUR-000184,湘潭市,湘江区,,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1992%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1992-05-011,1992,CNUR-000184,湘潭市,郊区,,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1992%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1992-05-012,1992,CNUR-000184,湘潭市,岳塘区,,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1992%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1992-05-013,1992,CNUR-000184,湘潭市,岳塘区,,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1992%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1992-05-014,1992,CNUR-000184,湘潭市,板塘区,,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1992%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1992-05-023,1992,CNUR-000198,深圳市,宝安县,宝安区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1992%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1992-05-021,1992,CNUR-000241,绵阳市,市中区,涪城区,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1992%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1992-05-022,1992,CNUR-000241,绵阳市,游仙区,,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1992%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1994-05-002,1994,CNUR-000136,青岛市,台东区,市北区,district_merge,whole,district_merge_aggregate_safe,https://zh.wikipedia.org/wiki/1994%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1994-05-003,1994,CNUR-000136,青岛市,,,district_merge,whole,district_merge_aggregate_safe,https://zh.wikipedia.org/wiki/1994%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1994-05-004,1994,CNUR-000136,青岛市,,四方区、市北区,district_merge,whole,district_merge_aggregate_safe,https://zh.wikipedia.org/wiki/1994%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1994-05-005,1994,CNUR-000136,青岛市,城阳区,,district_merge,whole,district_merge_aggregate_safe,https://zh.wikipedia.org/wiki/1994%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1994-05-006,1994,CNUR-000136,青岛市,李沧区,,district_merge,whole,district_merge_aggregate_safe,https://zh.wikipedia.org/wiki/1994%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1994-05-007,1994,CNUR-000136,青岛市,沧口区,,district_merge,whole,district_merge_aggregate_safe,https://zh.wikipedia.org/wiki/1994%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1994-05-008,1994,CNUR-000136,青岛市,,,district_merge,whole,district_merge_aggregate_safe,https://zh.wikipedia.org/wiki/1994%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1994-05-011,1994,CNUR-000140,烟台市,牟平县,牟平区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1994%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1994-05-009,1994,CNUR-000200,汕头市,潮阳市,河浦区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1994%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1994-05-013,1994,CNUR-000221,北海市,郊区,海城区,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1994%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1994-05-014,1994,CNUR-000221,北海市,银海区,,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1994%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1994-05-017,1994,CNUR-000235,重庆市,巴县,南岸区、沙坪坝区、九龙坡区、大渡口区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1994%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1994-05-021,1994,CNUR-000235,重庆市,江北县,渝北区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1994%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1995-04-003,1995,CNUR-000051,长春市,郊区,绿园区,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1995%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1995-05-003,1995,CNUR-000051,长春市,双阳县,双阳区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1995%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1995-05-002,1995,CNUR-000169,武汉市,武昌县,江夏区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1995%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1995-04-004,1995,CNUR-000173,襄阳市,襄城区,襄城区,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1995%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1995-04-005,1995,CNUR-000173,襄阳市,郊区,,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1995%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
