entity_id,canonical_name_zh,entity_level,id_namespace,verification_status
E110100,北京市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E120100,天津市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E130100,石家庄市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E130200,唐山市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E130300,秦皇岛市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E130400,邯郸市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E130500,邢台市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E130600,保定市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E130700,张家口市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E130800,承德市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E130900,沧州市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E131000,廊坊市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E131100,衡水市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E140100,太原市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E140200,大同市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E140300,阳泉市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E140400,长治市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E140500,晋城市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E140600,朔州市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E140700,晋中市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E140800,运城市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E140900,忻州市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E141000,临汾市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E141100,吕梁市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E150100,呼和浩特市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E150200,包头市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E150300,乌海市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E150400,赤峰市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E150500,通辽市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E150600,鄂尔多斯市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E150700,呼伦贝尔市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E150800,巴彦淖尔市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E150900,乌兰察布市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E152200,兴安盟,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E152500,锡林郭勒盟,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E152900,阿拉善盟,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E210100,沈阳市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E210200,大连市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E210300,鞍山市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E210400,抚顺市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E210500,本溪市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E210600,丹东市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E210700,锦州市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E210800,营口市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E210900,阜新市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E211000,辽阳市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E211100,盘锦市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E211200,铁岭市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E211300,朝阳市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E211400,葫芦岛市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E220100,长春市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E220200,吉林市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E220300,四平市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E220400,辽源市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E220500,通化市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E220600,白山市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E220700,松原市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E220800,白城市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E222400,延边朝鲜族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E230100,哈尔滨市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E230200,齐齐哈尔市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E230300,鸡西市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E230400,鹤岗市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E230500,双鸭山市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E230600,大庆市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E230700,伊春市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
