case_id,year,county_name_at_event,from_prefecture_name,from_entity_key,to_prefecture_name,to_entity_id,source_event_id,source_url,review_status
MAJOR-1987-WEIHAI,1987,县级威海市,烟台市,CNUR-000140,威海市,CNUR-000144,WIKI-RAW-1987:14-18,https://zh.wikipedia.org/wiki/1987年中华人民共和国县级以上行政区划变更列表,reviewed_county_composition
MAJOR-1987-WEIHAI,1987,乳山县,烟台市,CNUR-000140,威海市,CNUR-000144,WIKI-RAW-1987:14-18,https://zh.wikipedia.org/wiki/1987年中华人民共和国县级以上行政区划变更列表,reviewed_county_composition
MAJOR-1987-WEIHAI,1987,文登县,烟台市,CNUR-000140,威海市,CNUR-000144,WIKI-RAW-1987:14-18,https://zh.wikipedia.org/wiki/1987年中华人民共和国县级以上行政区划变更列表,reviewed_county_composition
MAJOR-1987-WEIHAI,1987,荣成县,烟台市,CNUR-000140,威海市,CNUR-000144,WIKI-RAW-1987:14-18,https://zh.wikipedia.org/wiki/1987年中华人民共和国县级以上行政区划变更列表,reviewed_county_composition
MAJOR-1988-HUIYANG-HZ,1988,县级惠州市,惠阳地区,CNUR-000347,惠州市,CNUR-000206,WIKI-1988-010,https://zh.wikipedia.org/wiki/1988年中华人民共和国县级以上行政区划变更列表,reviewed_county_composition
MAJOR-1988-HUIYANG-HZ,1988,惠阳县,惠阳地区,CNUR-000347,惠州市,CNUR-000206,WIKI-1988-010,https://zh.wikipedia.org/wiki/1988年中华人民共和国县级以上行政区划变更列表,reviewed_county_composition
MAJOR-1988-HUIYANG-HZ,1988,博罗县,惠阳地区,CNUR-000347,惠州市,CNUR-000206,WIKI-1988-010,https://zh.wikipedia.org/wiki/1988年中华人民共和国县级以上行政区划变更列表,reviewed_county_composition
MAJOR-1988-HUIYANG-HZ,1988,惠东县,惠阳地区,CNUR-000347,惠州市,CNUR-000206,WIKI-1988-010,https://zh.wikipedia.org/wiki/1988年中华人民共和国县级以上行政区划变更列表,reviewed_county_composition
MAJOR-1988-HUIYANG-SW,1988,海丰县,惠阳地区,CNUR-000347,汕尾市,CNUR-000208,WIKI-1988-011,https://zh.wikipedia.org/wiki/1988年中华人民共和国县级以上行政区划变更列表,reviewed_county_composition
MAJOR-1988-HUIYANG-SW,1988,陆丰县,惠阳地区,CNUR-000347,汕尾市,CNUR-000208,WIKI-1988-011,https://zh.wikipedia.org/wiki/1988年中华人民共和国县级以上行政区划变更列表,reviewed_county_composition
MAJOR-1988-HUIYANG-SW,1988,陆河县,惠阳地区,CNUR-000347,汕尾市,CNUR-000208,WIKI-1988-011,https://zh.wikipedia.org/wiki/1988年中华人民共和国县级以上行政区划变更列表,reviewed_county_composition
MAJOR-1988-HUIYANG-HY,1988,河源县,惠阳地区,CNUR-000347,河源市,CNUR-000209,WIKI-1988-012,https://zh.wikipedia.org/wiki/1988年中华人民共和国县级以上行政区划变更列表,reviewed_county_composition
MAJOR-1988-HUIYANG-HY,1988,紫金县,惠阳地区,CNUR-000347,河源市,CNUR-000209,WIKI-1988-012,https://zh.wikipedia.org/wiki/1988年中华人民共和国县级以上行政区划变更列表,reviewed_county_composition
MAJOR-1988-HUIYANG-HY,1988,和平县,惠阳地区,CNUR-000347,河源市,CNUR-000209,WIKI-1988-012,https://zh.wikipedia.org/wiki/1988年中华人民共和国县级以上行政区划变更列表,reviewed_county_composition
MAJOR-1988-HUIYANG-HY,1988,连平县,惠阳地区,CNUR-000347,河源市,CNUR-000209,WIKI-1988-012,https://zh.wikipedia.org/wiki/1988年中华人民共和国县级以上行政区划变更列表,reviewed_county_composition
MAJOR-1988-HUIYANG-HY,1988,龙川县,惠阳地区,CNUR-000347,河源市,CNUR-000209,WIKI-1988-012,https://zh.wikipedia.org/wiki/1988年中华人民共和国县级以上行政区划变更列表,reviewed_county_composition
MAJOR-1992-SONGYUAN,1992,扶余市,白城地区,CNUR-000058,松原市,CNUR-000057,WIKI-1992-022,https://zh.wikipedia.org/wiki/1992年中华人民共和国县级以上行政区划变更列表,reviewed_county_composition
MAJOR-1992-SONGYUAN,1992,长岭县,白城地区,CNUR-000058,松原市,CNUR-000057,WIKI-1992-022,https://zh.wikipedia.org/wiki/1992年中华人民共和国县级以上行政区划变更列表,reviewed_county_composition
MAJOR-1992-SONGYUAN,1992,前郭尔罗斯蒙古族自治县,白城地区,CNUR-000058,松原市,CNUR-000057,WIKI-1992-022,https://zh.wikipedia.org/wiki/1992年中华人民共和国县级以上行政区划变更列表,reviewed_county_composition
MAJOR-1992-SONGYUAN,1992,乾安县,白城地区,CNUR-000058,松原市,CNUR-000057,WIKI-1992-022,https://zh.wikipedia.org/wiki/1992年中华人民共和国县级以上行政区划变更列表,reviewed_county_composition
MAJOR-1993-YANBEI-DT,1993,左云县,雁北地区,CNUR-000343,大同市,CNUR-000015,WIKI-1993-029,https://zh.wikipedia.org/wiki/1993年中华人民共和国县级以上行政区划变更列表,reviewed_county_composition
